"","name","text"
"1","RADDATZ"," ladies and gentlemen the republican nominee for president donald j trump and the democratic nominee for president hillary clinton "
"2","COOPER"," thank you very much for being here we re going to begin with a question from one of the members in our town hall each of you will have two minutes to respond to this question secretary clinton you won the coin toss so you ll go first our first question comes from patrice brock patrice "
"3","AUDIENCE"," thank you and good evening the last debate could have been rated as mature audiences per parental guidelines knowing that educators assign viewing the presidential debates as students homework do you feel you re modeling appropriate and positive behavior for today s youth "
"4","CLINTON"," well thank you are you a teacher yes i think that that s a very good question because i ve heard from lots of teachers and parents about some of their concerns about some of the things that are being said and done in this campaign "
"5","CLINTON","and i think it is very important for us to make clear to our children that our country really is great because we re good and we are going to respect one another lift each other up we are going to be looking for ways to celebrate our diversity and we are going to try to reach out to every boy and girl as well as every adult to bring them in to working on behalf of our country "
"6","CLINTON","i have a very positive and optimistic view about what we can do together that s why the slogan of my campaign is stronger together because i think if we work together if we overcome the divisiveness that sometimes sets americans against one another and instead we make some big goals and i ve set forth some big goals getting the economy to work for everyone not just those at the top making sure that we have the best education system from preschool through college and making it affordable and so much else "
"7","CLINTON","if we set those goals and we go together to try to achieve them there s nothing in my opinion that america can t do so that s why i hope that we will come together in this campaign obviously i m hoping to earn your vote i m hoping to be elected in november and i can promise you i will work with every american "
"8","CLINTON","i want to be the president for all americans regardless of your political beliefs where you come from what you look like your religion i want us to heal our country and bring it together because that s i think the best way for us to get the future that our children and our grandchildren deserve "
"9","COOPER"," secretary clinton thank you mr trump you have two minutes "
"10","TRUMP"," well i actually agree with that i agree with everything she said i began this campaign because i was so tired of seeing such foolish things happen to our country this is a great country this is a great land i ve gotten to know the people of the country over the last year and a half that i ve been doing this as a politician i cannot believe i m saying that about myself but i guess i have been a politician "
"11","TRUMP","and my whole concept was to make america great again when i watch the deals being made when i watch what s happening with some horrible things like obamacare where your health insurance and health care is going up by numbers that are astronomical percent percent percent when i look at the iran deal and how bad a deal it is for us it s a one sided transaction where we re giving back billion to a terrorist state really the number one terror state we ve made them a strong country from really a very weak country just three years ago "
"12","TRUMP","when i look at all of the things that i see and all of the potential that our country has we have such tremendous potential whether it s in business and trade where we re doing so badly last year we had almost billion trade deficit in other words trading with other countries we had an billion deficit it s hard to believe inconceivable "
"13","TRUMP","you say who s making these deals we re going the make great deals we re going to have a strong border we re going to bring back law and order just today policemen was shot two killed and this is happening on a weekly basis we have to bring back respect to law enforcement at the same time we have to take care of people on all sides we need justice "
"14","TRUMP","but i want to do things that haven t been done including fixing and making our inner cities better for the african american citizens that are so great and for the latinos hispanics and i look forward to doing it it s called make america great again "
"15","COOPER"," thank you mr trump the question from patrice was about are you both modeling positive and appropriate behavior for today s youth we received a lot of questions online mr trump about the tape that was released on friday as you can imagine you called what you said locker room banter you described kissing women without consent grabbing their genitals that is sexual assault you bragged that you have sexually assaulted women do you understand that "
"16","TRUMP"," no i didn t say that at all i don t think you understood what was this was locker room talk i m not proud of it i apologize to my family i apologize to the american people certainly i m not proud of it but this is locker room talk "
"17","TRUMP","you know when we have a world where you have isis chopping off heads where you have and frankly drowning people in steel cages where you have wars and horrible horrible sights all over where you have so many bad things happening this is like medieval times we haven t seen anything like this the carnage all over the world "
"18","TRUMP","and they look and they see can you imagine the people that are frankly doing so well against us with isis and they look at our country and they see what s going on "
"19","TRUMP","yes i m very embarrassed by it i hate it but it s locker room talk and it s one of those things i will knock the hell out of isis we re going to defeat isis isis happened a number of years ago in a vacuum that was left because of bad judgment and i will tell you i will take care of isis "
"20","COOPER"," so mr trump"
"21","TRUMP"," and we should get on to much more important things and much bigger things "
"22","COOPER"," just for the record though are you saying that what you said on that bus years ago that you did not actually kiss women without consent or grope women without consent "
"23","TRUMP"," i have great respect for women nobody has more respect for women than i do "
"24","COOPER"," so for the record you re saying you never did that "
"25","TRUMP"," i ve said things that frankly you hear these things i said and i was embarrassed by it but i have tremendous respect for women "
"26","COOPER"," have you ever done those things "
"27","TRUMP"," and women have respect for me and i will tell you no i have not and i will tell you that i m going to make our country safe we re going to have borders in our country which we don t have now people are pouring into our country and they re coming in from the middle east and other places "
"28","TRUMP","we re going to make america safe again we re going to make america great again but we re going to make america safe again and we re going to make america wealthy again because if you don t do that it just it sounds harsh to say but we have to build up the wealth of our nation "
"29","COOPER"," thank you mr trump "
"30","TRUMP"," right now other nations are taking our jobs and they re taking our wealth "
"31","COOPER"," thank you mr trump "
"32","TRUMP"," and that s what i want to talk about "
"33","COOPER"," secretary clinton do you want to respond "
